timestamp ,open   ,high   ,low    ,close  ,volume
2011-05-13,6.1200 ,6.2000 ,6.0700 ,6.1000 ,21281727
2011-05-12,6.1400 ,6.3300 ,6.0600 ,6.2800 ,24144580
2011-05-11,6.2900 ,6.2900 ,6.1000 ,6.1300 ,18954775
2011-05-10,6.2900 ,6.3800 ,6.2600 ,6.3200 ,20609671
2011-05-09,6.2200 ,6.3500 ,6.1950 ,6.3500 ,27847952
2011-05-06,6.0000 ,6.2000 ,5.9300 ,6.0700 ,88377779
2011-05-05,6.2750 ,6.4400 ,6.2100 ,6.2600 ,31605326
2011-05-04,6.3900 ,6.4100 ,6.1000 ,6.2000 ,64722140
2011-05-03,6.5200 ,6.5600 ,6.4000 ,6.5200 ,34638058
2011-05-02,6.6200 ,6.6300 ,6.5000 ,6.5400 ,22696909
2011-04-29,6.4600 ,6.5700 ,6.4000 ,6.5400 ,20023137
2011-04-28,6.4100 ,6.5700 ,6.4100 ,6.4500 ,26514413
2011-04-27,6.5000 ,6.5400 ,6.3500 ,6.5100 ,35423655
2011-04-26,6.3000 ,6.3700 ,6.2700 ,6.3200 ,23228000
2011-04-25,6.2200 ,6.3500 ,6.1850 ,6.2200 ,16972631
2011-04-21,6.1500 ,6.2100 ,6.0300 ,6.1400 ,25359390
2011-04-20,6.0400 ,6.2100 ,6.0100 ,6.0900 ,31727687
2011-04-19,5.7700 ,5.8000 ,5.6600 ,5.7600 ,16783685
2011-04-18,5.7500 ,5.8600 ,5.6400 ,5.7000 ,36735291
2011-04-15,5.9100 ,5.9800 ,5.9000 ,5.9600 ,23004891
2011-04-14,5.9500 ,6.0500 ,5.9200 ,5.9800 ,52207337
2011-04-13,5.7500 ,6.1400 ,5.7000 ,6.0600 ,77668670
2011-04-12,5.5850 ,5.6900 ,5.4200 ,5.6400 ,40928989
2011-04-11,5.7000 ,5.7400 ,5.5600 ,5.6000 ,28788441
2011-04-08,5.8100 ,5.8200 ,5.6500 ,5.7300 ,18735059
2011-04-07,5.7700 ,5.8300 ,5.6900 ,5.7200 ,14341364
2011-04-06,5.8500 ,5.8900 ,5.7400 ,5.8000 ,23289812
2011-04-05,5.8300 ,5.9300 ,5.7700 ,5.9300 ,24517248
2011-04-04,5.9100 ,5.9100 ,5.8000 ,5.8200 ,18603248
2011-04-01,5.8800 ,5.9000 ,5.7900 ,5.8200 ,30569122
2011-03-31,5.6900 ,5.8800 ,5.6800 ,5.8100 ,41111532
2011-03-30,5.6900 ,5.7600 ,5.6400 ,5.7200 ,20752028
2011-03-29,5.7200 ,5.8100 ,5.6700 ,5.7800 ,35962767
2011-03-28,5.7600 ,5.8700 ,5.7300 ,5.8100 ,65697639
2011-03-25,5.3500 ,5.4100 ,5.2600 ,5.3400 ,26106233
2011-03-24,5.2000 ,5.3900 ,5.1400 ,5.3300 ,36895936
2011-03-23,5.1000 ,5.1600 ,5.0500 ,5.1400 ,26115138
2011-03-22,5.2000 ,5.2300 ,5.1000 ,5.1000 ,38973453
2011-03-21,5.2800 ,5.3000 ,5.1900 ,5.2600 ,25762383
2011-03-18,5.1800 ,5.1985 ,5.0400 ,5.0700 ,19812639
2011-03-17,5.1900 ,5.2000 ,4.9700 ,5.0500 ,30812875
2011-03-16,5.1850 ,5.2900 ,4.9600 ,5.0100 ,42254598
2011-03-15,4.9400 ,5.2800 ,4.9300 ,5.2000 ,50233780
2011-03-14,5.2900 ,5.3800 ,5.2300 ,5.3100 ,25274968
2011-03-11,5.1000 ,5.3800 ,5.1000 ,5.3300 ,27135368
2011-03-10,5.2900 ,5.3200 ,5.1200 ,5.1400 ,42451489
2011-03-09,5.2800 ,5.4900 ,5.2700 ,5.3200 ,55698981
2011-03-08,5.5100 ,5.6100 ,5.4200 ,5.5200 ,32402078
2011-03-07,5.6400 ,5.7900 ,5.4100 ,5.5500 ,49731837
2011-03-04,5.3000 ,5.7000 ,5.2900 ,5.6600 ,67957340
2011-03-03,5.4200 ,5.4500 ,5.2900 ,5.3700 ,92704818
2011-03-02,4.7800 ,5.2600 ,4.7700 ,5.2500 ,92403535
2011-03-01,4.8700 ,4.9200 ,4.7000 ,4.7200 ,38973693
2011-02-28,4.9450 ,4.9900 ,4.8300 ,4.9000 ,26454127
2011-02-25,4.7850 ,4.9000 ,4.7500 ,4.8500 ,49902830
2011-02-24,4.6200 ,4.7000 ,4.5400 ,4.6400 ,59717307
2011-02-23,4.8100 ,4.8800 ,4.6300 ,4.6700 ,60744844
2011-02-22,4.8300 ,4.9000 ,4.7400 ,4.7500 ,41529136
2011-02-18,4.9900 ,5.0900 ,4.9800 ,5.0000 ,63237479
2011-02-17,4.9000 ,5.1400 ,4.8900 ,5.0100 ,57679152
2011-02-16,4.6500 ,4.9200 ,4.6400 ,4.9000 ,66128319
2011-02-15,4.6000 ,4.6300 ,4.4700 ,4.4900 ,55911940
2011-02-14,4.8000 ,4.8100 ,4.6000 ,4.6100 ,45181953
2011-02-11,4.4000 ,4.7900 ,4.3900 ,4.6900 ,85840096
2011-02-10,4.1900 ,4.4900 ,4.1600 ,4.4800 ,121378842
2011-02-09,3.5700 ,3.6400 ,3.5150 ,3.5600 ,29560587
2011-02-08,3.5000 ,3.6200 ,3.4600 ,3.5700 ,37904916
2011-02-07,3.4400 ,3.5100 ,3.4200 ,3.4600 ,18881706
2011-02-04,3.3550 ,3.4300 ,3.3200 ,3.4200 ,32602813
2011-02-03,3.3700 ,3.3800 ,3.2400 ,3.2700 ,61358749
2011-02-02,3.4800 ,3.5000 ,3.4200 ,3.4300 ,20428526
2011-02-01,3.4050 ,3.4500 ,3.3800 ,3.4300 ,12043848
2011-01-31,3.3600 ,3.3600 ,3.2900 ,3.3100 ,13183459
2011-01-28,3.4300 ,3.4400 ,3.3000 ,3.3100 ,14035291
2011-01-27,3.4200 ,3.4500 ,3.3900 ,3.4300 ,17003374
2011-01-26,3.3800 ,3.4000 ,3.3400 ,3.4000 ,11745038
2011-01-25,3.3300 ,3.3300 ,3.2500 ,3.3100 ,12301073
2011-01-24,3.2200 ,3.2700 ,3.2200 ,3.2600 ,19822749
2011-01-21,3.2650 ,3.3100 ,3.2200 ,3.2300 ,10536365
2011-01-20,3.2450 ,3.2600 ,3.2100 ,3.2400 ,17198017
2011-01-19,3.3200 ,3.3400 ,3.2100 ,3.2300 ,15231626
2011-01-18,3.3300 ,3.3400 ,3.2800 ,3.3200 ,32600970
2011-01-14,3.2900 ,3.3200 ,3.2600 ,3.3200 ,24806228
2011-01-13,3.2700 ,3.2800 ,3.2100 ,3.2400 ,14930829
2011-01-12,3.1400 ,3.2600 ,3.1200 ,3.2600 ,31729063
2011-01-11,2.9900 ,3.0800 ,2.9900 ,3.0700 ,16601657
2011-01-10,2.9100 ,2.9700 ,2.9000 ,2.9700 ,13605667
2011-01-07,2.9513 ,2.9800 ,2.9300 ,2.9800 ,31675108
2011-01-06,2.9900 ,2.9900 ,2.9300 ,2.9700 ,20715232
2011-01-05,2.9400 ,3.0100 ,2.9300 ,3.0000 ,10423531
2011-01-04,3.0300 ,3.0300 ,2.9500 ,2.9800 ,7483780
2011-01-03,2.9700 ,3.0100 ,2.9600 ,3.0100 ,11480349
2010-12-31,2.9000 ,2.9600 ,2.9000 ,2.9600 ,6843460
2010-12-30,2.9000 ,2.9300 ,2.9000 ,2.9300 ,3496521
2010-12-29,2.9000 ,2.9300 ,2.9000 ,2.9100 ,4425659
2010-12-28,2.9200 ,2.9300 ,2.8900 ,2.9000 ,4177618
2010-12-27,2.8400 ,2.8800 ,2.8300 ,2.8600 ,5060545
2010-12-23,2.8800 ,2.9000 ,2.8700 ,2.8900 ,3295399
2010-12-22,2.8500 ,2.8800 ,2.8400 ,2.8800 ,18810985
2010-12-21,2.9500 ,2.9600 ,2.9400 ,2.9400 ,10520644
2010-12-20,2.9800 ,3.0000 ,2.9400 ,2.9900 ,11778706
2010-12-17,2.9700 ,3.0300 ,2.9700 ,3.0000 ,7366379
2010-12-16,2.9700 ,3.0000 ,2.9500 ,3.0000 ,6827733
2010-12-15,3.0100 ,3.0300 ,2.9800 ,2.9900 ,9343984
2010-12-14,3.0600 ,3.0800 ,3.0400 ,3.0700 ,11193264
2010-12-13,3.0800 ,3.0900 ,3.0500 ,3.0600 ,8439035
2010-12-10,3.0200 ,3.0800 ,3.0100 ,3.0500 ,12391758
2010-12-09,2.9800 ,3.0300 ,2.9600 ,3.0000 ,11552587
2010-12-08,2.9900 ,3.0000 ,2.9400 ,2.9700 ,5097802
2010-12-07,3.0200 ,3.0200 ,2.9500 ,2.9500 ,10504359
2010-12-06,2.9200 ,2.9300 ,2.8625 ,2.9300 ,9785875
2010-12-03,2.9300 ,2.9800 ,2.9100 ,2.9500 ,11605101
2010-12-02,2.8000 ,2.8600 ,2.7900 ,2.8400 ,6411043
2010-12-01,2.7900 ,2.8200 ,2.7700 ,2.7900 ,11270488
2010-11-30,2.6800 ,2.7600 ,2.6700 ,2.7400 ,11991649
2010-11-29,2.7300 ,2.7700 ,2.7000 ,2.7700 ,16457086
2010-11-26,2.8000 ,2.8500 ,2.7900 ,2.8400 ,6956316
2010-11-24,2.8800 ,2.9300 ,2.8700 ,2.9300 ,10653091
2010-11-23,2.8000 ,2.8000 ,2.7400 ,2.7800 ,13857562
2010-11-22,2.8300 ,2.8700 ,2.7900 ,2.8300 ,22950251
2010-11-19,2.9400 ,2.9600 ,2.9000 ,2.9200 ,14527074
2010-11-18,2.9300 ,2.9700 ,2.9100 ,2.9400 ,34342074
2010-11-17,2.9000 ,2.9700 ,2.9000 ,2.9700 ,17939505
2010-11-16,2.9600 ,2.9600 ,2.8800 ,2.9300 ,16491211
2010-11-15,2.9500 ,2.9800 ,2.9100 ,2.9500 ,12795213
2010-11-12,2.9700 ,3.0200 ,2.9400 ,2.9400 ,13352734
2010-11-11,2.9800 ,3.0500 ,2.9600 ,3.0200 ,47358133
2010-11-10,3.1500 ,3.1600 ,3.0600 ,3.1400 ,30292311
2010-11-09,3.2100 ,3.2200 ,3.0700 ,3.0900 ,39739443
2010-11-08,3.1400 ,3.2100 ,3.1400 ,3.2000 ,18760970
2010-11-05,3.2500 ,3.3200 ,3.2400 ,3.2800 ,18495131
2010-11-04,3.3500 ,3.3600 ,3.2100 ,3.2500 ,72317975
2010-11-03,3.5500 ,3.5900 ,3.4800 ,3.5700 ,18750729
2010-11-02,3.5400 ,3.5600 ,3.5000 ,3.5200 ,16046537
2010-11-01,3.4700 ,3.5000 ,3.3800 ,3.4300 ,13138903
2010-10-29,3.4800 ,3.5300 ,3.4600 ,3.4775 ,11827580
2010-10-28,3.5400 ,3.5400 ,3.4400 ,3.4900 ,29612365
2010-10-27,3.5800 ,3.6000 ,3.4800 ,3.5400 ,13922857
2010-10-26,3.5800 ,3.6300 ,3.5700 ,3.6000 ,6940151
2010-10-25,3.6700 ,3.6900 ,3.6400 ,3.6600 ,9835046
2010-10-22,3.6750 ,3.7000 ,3.6400 ,3.6400 ,9493574
2010-10-21,3.6500 ,3.6800 ,3.5500 ,3.6000 ,11373844
2010-10-20,3.5100 ,3.6700 ,3.5100 ,3.6300 ,21528881
2010-10-19,3.5100 ,3.5500 ,3.4600 ,3.5000 ,26453553
2010-10-18,3.6500 ,3.7200 ,3.6400 ,3.6900 ,7139190
2010-10-15,3.7000 ,3.7000 ,3.6500 ,3.6700 ,12080756
2010-10-14,3.6900 ,3.6900 ,3.6200 ,3.6700 ,16354447
2010-10-13,3.7200 ,3.7400 ,3.6700 ,3.6800 ,26966332
2010-10-12,3.6100 ,3.6300 ,3.5600 ,3.6100 ,14202739
2010-10-11,3.6100 ,3.6400 ,3.5800 ,3.6000 ,16829158
2010-10-08,3.5400 ,3.6100 ,3.5200 ,3.5700 ,13920025
2010-10-07,3.5000 ,3.5500 ,3.4600 ,3.5300 ,12814552
2010-10-06,3.4700 ,3.5000 ,3.4500 ,3.4900 ,8032354
2010-10-05,3.3800 ,3.5100 ,3.3500 ,3.4600 ,23305587
2010-10-04,3.3400 ,3.3600 ,3.3000 ,3.3100 ,7593505
2010-10-01,3.4500 ,3.4600 ,3.3700 ,3.4100 ,16259607
2010-09-30,3.4400 ,3.4500 ,3.3300 ,3.3800 ,14301461
2010-09-29,3.3500 ,3.4000 ,3.3350 ,3.3500 ,14697061
2010-09-28,3.4300 ,3.4400 ,3.3500 ,3.3900 ,31801994
2010-09-27,3.3800 ,3.4600 ,3.3300 ,3.3800 ,25394227
2010-09-24,3.3000 ,3.4400 ,3.2800 ,3.3600 ,48362225
2010-09-23,3.0200 ,3.0900 ,3.0200 ,3.0600 ,14321421
2010-09-22,3.0900 ,3.1300 ,3.0500 ,3.0900 ,10615880
2010-09-21,3.0700 ,3.0850 ,3.0000 ,3.0100 ,12017518
2010-09-20,2.9800 ,3.0500 ,2.9700 ,3.0200 ,15516085
2010-09-17,2.9050 ,2.9200 ,2.8700 ,2.8800 ,5411828
2010-09-16,2.8800 ,2.8900 ,2.8400 ,2.8700 ,6542380
2010-09-15,2.8700 ,2.9350 ,2.8400 ,2.9000 ,5775315
2010-09-14,2.8600 ,2.9400 ,2.8300 ,2.9100 ,10870398
2010-09-13,2.8500 ,2.8700 ,2.8400 ,2.8400 ,6227536
2010-09-10,2.7800 ,2.7800 ,2.7300 ,2.7400 ,3556359
2010-09-09,2.8100 ,2.8200 ,2.7350 ,2.7600 ,6431374
2010-09-08,2.7400 ,2.8000 ,2.7400 ,2.7400 ,4144896
2010-09-07,2.7400 ,2.7400 ,2.6900 ,2.7000 ,7616420
2010-09-03,2.7900 ,2.8250 ,2.7400 ,2.8000 ,8718028
2010-09-02,2.7400 ,2.7500 ,2.7100 ,2.7400 ,5041510
2010-09-01,2.6300 ,2.7200 ,2.6100 ,2.6800 ,9677309
2010-08-31,2.5500 ,2.6100 ,2.5200 ,2.5700 ,12624843
2010-08-30,2.6000 ,2.6200 ,2.5700 ,2.5800 ,6023170
2010-08-27,2.5800 ,2.6600 ,2.5100 ,2.6300 ,10570659
2010-08-26,2.5500 ,2.6000 ,2.5500 ,2.5700 ,8370773
2010-08-25,2.4800 ,2.5700 ,2.4600 ,2.5600 ,9597344
2010-08-24,2.5300 ,2.5700 ,2.4800 ,2.5600 ,6055932
2010-08-23,2.6300 ,2.6600 ,2.5800 ,2.5900 ,5076337
2010-08-20,2.6200 ,2.6500 ,2.6000 ,2.6400 ,9582149
2010-08-19,2.7400 ,2.7600 ,2.6500 ,2.7000 ,12402376
2010-08-18,2.7600 ,2.7900 ,2.7300 ,2.7600 ,4512324
2010-08-17,2.7500 ,2.8200 ,2.7300 ,2.7800 ,9094568
2010-08-16,2.6600 ,2.7300 ,2.6400 ,2.6900 ,4532405
2010-08-13,2.6700 ,2.7300 ,2.6700 ,2.7100 ,6103147
2010-08-12,2.6300 ,2.7300 ,2.6300 ,2.6900 ,9157950
2010-08-11,2.7800 ,2.7900 ,2.7300 ,2.7600 ,13523539
2010-08-10,2.9400 ,2.9800 ,2.8700 ,2.9700 ,10013805
2010-08-09,3.0000 ,3.0200 ,2.9600 ,2.9800 ,5906312
2010-08-06,2.9800 ,3.0300 ,2.9200 ,2.9700 ,6286950
2010-08-05,3.0200 ,3.0600 ,3.0000 ,3.0300 ,6861618
2010-08-04,3.0600 ,3.0800 ,2.9900 ,3.0000 ,7924862
2010-08-03,3.0600 ,3.1200 ,3.0100 ,3.0900 ,13935400
2010-08-02,2.9700 ,3.0200 ,2.9500 ,2.9900 ,11884670
2010-07-30,2.8500 ,3.0800 ,2.7713 ,2.9800 ,44370962
2010-07-29,2.7300 ,2.7500 ,2.5900 ,2.6000 ,23136054
2010-07-28,2.7300 ,2.7500 ,2.6800 ,2.6900 ,9492174
2010-07-27,2.8100 ,2.8200 ,2.7300 ,2.7600 ,13509451
2010-07-26,2.7500 ,2.8000 ,2.7100 ,2.7800 ,15427153
2010-07-23,2.6200 ,2.7300 ,2.6100 ,2.7200 ,10552269
2010-07-22,2.6700 ,2.7400 ,2.6600 ,2.7300 ,19658830
2010-07-21,2.6100 ,2.6500 ,2.5700 ,2.5800 ,11956181
2010-07-20,2.5900 ,2.6600 ,2.5700 ,2.6400 ,6015205
2010-07-19,2.7100 ,2.7200 ,2.6500 ,2.6600 ,8741710
2010-07-16,2.7700 ,2.7700 ,2.6600 ,2.6700 ,5262343
2010-07-15,2.8000 ,2.8200 ,2.7400 ,2.8100 ,7727294
2010-07-14,2.7900 ,2.8000 ,2.7600 ,2.8000 ,9985257
2010-07-13,2.7400 ,2.7800 ,2.7400 ,2.7800 ,7507798
2010-07-12,2.7000 ,2.7400 ,2.6700 ,2.7200 ,4805988
2010-07-09,2.6900 ,2.7200 ,2.6700 ,2.7200 ,4517255
2010-07-08,2.7400 ,2.7600 ,2.6900 ,2.7400 ,9282134
2010-07-07,2.5700 ,2.7000 ,2.5600 ,2.7000 ,7017120
2010-07-06,2.6200 ,2.6400 ,2.5300 ,2.5800 ,7093455
2010-07-02,2.5800 ,2.6000 ,2.5000 ,2.5300 ,6589777
2010-07-01,2.5400 ,2.5600 ,2.5000 ,2.5400 ,11362676
2010-06-30,2.5700 ,2.6200 ,2.5400 ,2.5400 ,10976341
2010-06-29,2.6800 ,2.6813 ,2.5500 ,2.6000 ,12108483
2010-06-28,2.7600 ,2.7900 ,2.7200 ,2.7400 ,4701840
2010-06-25,2.7600 ,2.8100 ,2.7300 ,2.7600 ,8364799
2010-06-24,2.7600 ,2.7700 ,2.6900 ,2.7100 ,11139689
2010-06-23,2.7700 ,2.7900 ,2.7000 ,2.7700 ,8484921
2010-06-22,2.7900 ,2.8050 ,2.7100 ,2.7100 ,5871685
2010-06-21,2.8700 ,2.8900 ,2.7500 ,2.7800 ,10746420
2010-06-18,2.8100 ,2.8400 ,2.8000 ,2.8400 ,4059149
2010-06-17,2.8100 ,2.8400 ,2.7600 ,2.8200 ,6585651
2010-06-16,2.7800 ,2.7900 ,2.7300 ,2.7700 ,8759691
2010-06-15,2.7900 ,2.8900 ,2.7800 ,2.8600 ,16238298
2010-06-14,2.7400 ,2.7900 ,2.7200 ,2.7500 ,11955392
2010-06-11,2.6000 ,2.6900 ,2.5900 ,2.6600 ,11833921
2010-06-10,2.6000 ,2.6400 ,2.5500 ,2.6400 ,25858053
2010-06-09,2.4700 ,2.5400 ,2.4300 ,2.4400 ,10644217
2010-06-08,2.4200 ,2.4900 ,2.3900 ,2.4500 ,15108001
2010-06-07,2.5100 ,2.5300 ,2.3900 ,2.4200 ,12845737
2010-06-04,2.5700 ,2.6200 ,2.4700 ,2.5000 ,14953784
2010-06-03,2.6100 ,2.6400 ,2.5700 ,2.6200 ,9711585
2010-06-02,2.5200 ,2.6100 ,2.5000 ,2.6000 ,8852900
2010-06-01,2.4900 ,2.6400 ,2.4800 ,2.5300 ,16548675
2010-05-28,2.6200 ,2.6300 ,2.5100 ,2.5700 ,14797963
2010-05-27,2.5300 ,2.6300 ,2.4900 ,2.6300 ,34049133
2010-05-26,2.4000 ,2.4600 ,2.3600 ,2.3600 ,21658127
2010-05-25,2.3300 ,2.4600 ,2.3175 ,2.4500 ,28010519
2010-05-24,2.4400 ,2.4900 ,2.4100 ,2.4300 ,11615001
2010-05-21,2.3800 ,2.5100 ,2.3700 ,2.4600 ,24957071
2010-05-20,2.3200 ,2.4100 ,2.2500 ,2.3600 ,27993488
2010-05-19,2.5000 ,2.5300 ,2.4500 ,2.5200 ,20280111
2010-05-18,2.5900 ,2.6200 ,2.4800 ,2.5000 ,21898995
2010-05-17,2.5600 ,2.5900 ,2.4800 ,2.5800 ,10661130
2010-05-14,2.6000 ,2.6200 ,2.4950 ,2.5400 ,15437263
2010-05-13,2.7100 ,2.7400 ,2.6500 ,2.6600 ,7349795
2010-05-12,2.7200 ,2.7650 ,2.6900 ,2.7600 ,14953257
2010-05-11,2.5800 ,2.7000 ,2.5700 ,2.6500 ,18644830
2010-05-10,2.7200 ,2.7300 ,2.5800 ,2.6100 ,22115213
2010-05-07,2.6300 ,2.6400 ,2.4800 ,2.5200 ,23012716
2010-05-06,2.7600 ,2.8100 ,2.5000 ,2.5900 ,58974925
2010-05-05,2.8200 ,3.0900 ,2.8200 ,3.0200 ,30035411
2010-05-04,3.0600 ,3.0800 ,2.9700 ,3.0100 ,18565989
2010-05-03,3.1600 ,3.1800 ,3.1200 ,3.1200 ,14506991
2010-04-30,3.2300 ,3.2400 ,3.1600 ,3.1700 ,17051466
2010-04-29,3.1600 ,3.2600 ,3.1300 ,3.2400 ,27393108
2010-04-28,3.1900 ,3.2100 ,3.0600 ,3.1300 ,22501842
2010-04-27,3.3500 ,3.3900 ,3.2100 ,3.2400 ,26124148
2010-04-26,3.4100 ,3.4400 ,3.4100 ,3.4300 ,6371113
2010-04-23,3.3500 ,3.4300 ,3.3400 ,3.4200 ,12584900
2010-04-22,3.3400 ,3.4500 ,3.3100 ,3.4400 ,7820616
2010-04-21,3.3900 ,3.4600 ,3.3600 ,3.4500 ,16525732
2010-04-20,3.3600 ,3.3700 ,3.3200 ,3.3500 ,8212129
2010-04-19,3.2700 ,3.3400 ,3.2100 ,3.2900 ,23447914
2010-04-16,3.3700 ,3.3900 ,3.2900 ,3.3400 ,14171602
2010-04-15,3.3600 ,3.4400 ,3.3600 ,3.4200 ,14732069
2010-04-14,3.3700 ,3.4100 ,3.3400 ,3.4100 ,12472798
2010-04-13,3.2100 ,3.3000 ,3.2000 ,3.2700 ,17270395
2010-04-12,3.1200 ,3.2300 ,3.0900 ,3.2100 ,26487684
2010-04-09,3.0900 ,3.1300 ,3.0900 ,3.1000 ,6647968
2010-04-08,3.0300 ,3.1100 ,3.0000 ,3.1000 ,7846029
2010-04-07,3.1100 ,3.1200 ,3.0300 ,3.0500 ,18508662
2010-04-06,3.1300 ,3.1800 ,3.1200 ,3.1500 ,27857787
2010-04-05,3.1400 ,3.2100 ,3.1400 ,3.2000 ,4803409
2010-04-01,3.1500 ,3.1800 ,3.1100 ,3.1200 ,9784800
2010-03-31,3.1400 ,3.1600 ,3.1100 ,3.1200 ,27529641
2010-03-30,3.2800 ,3.2900 ,3.1500 ,3.1800 ,24425282
2010-03-29,3.3000 ,3.3400 ,3.2900 ,3.3200 ,5301703
2010-03-26,3.2200 ,3.2600 ,3.2000 ,3.2500 ,6729624
2010-03-25,3.2200 ,3.2600 ,3.1784 ,3.1900 ,10667882
2010-03-24,3.1500 ,3.1800 ,3.1300 ,3.1600 ,10966446
2010-03-23,3.2600 ,3.2800 ,3.2100 ,3.2200 ,12176978
2010-03-22,3.1600 ,3.2600 ,3.1500 ,3.2400 ,7349086
2010-03-19,3.2900 ,3.3000 ,3.1800 ,3.1800 ,12797847
2010-03-18,3.3400 ,3.3600 ,3.2400 ,3.2400 ,15048418
2010-03-17,3.3900 ,3.4200 ,3.3700 ,3.4000 ,15891372
2010-03-16,3.4900 ,3.5000 ,3.4300 ,3.4500 ,11385248
2010-03-15,3.4900 ,3.5100 ,3.4500 ,3.4600 ,3235932
2010-03-12,3.5400 ,3.5400 ,3.4700 ,3.5000 ,8780457
2010-03-11,3.4200 ,3.4600 ,3.4000 ,3.4500 ,13999513
2010-03-10,3.4000 ,3.4600 ,3.4000 ,3.4400 ,15121735
2010-03-09,3.3700 ,3.4200 ,3.3500 ,3.3700 ,14184440
2010-03-08,3.4100 ,3.4200 ,3.3800 ,3.3900 ,14223007
2010-03-05,3.3600 ,3.4200 ,3.3400 ,3.4000 ,20091857
2010-03-04,3.2900 ,3.3100 ,3.2400 ,3.2800 ,22388729
2010-03-03,3.2000 ,3.2600 ,3.1900 ,3.2500 ,17022716
2010-03-02,3.1400 ,3.2000 ,3.1200 ,3.1500 ,14309008
2010-03-01,3.0500 ,3.1400 ,3.0500 ,3.1400 ,23708063
2010-02-26,2.9700 ,3.0600 ,2.9500 ,3.0400 ,13481344
2010-02-25,2.9400 ,3.0000 ,2.9200 ,2.9900 ,15927770
2010-02-24,2.9600 ,3.0300 ,2.9400 ,3.0300 ,13758099
2010-02-23,2.9900 ,3.0200 ,2.9300 ,2.9800 ,25792693
2010-02-22,2.9800 ,3.0400 ,2.9600 ,3.0100 ,22697812
2010-02-19,2.7800 ,2.8500 ,2.7600 ,2.8300 ,12417915
2010-02-18,2.8000 ,2.8300 ,2.7900 ,2.8300 ,28090612
2010-02-17,2.8200 ,2.8300 ,2.7500 ,2.8100 ,27859222
2010-02-16,2.7100 ,2.8000 ,2.6700 ,2.7800 ,25821464
2010-02-12,2.7400 ,2.7700 ,2.6900 ,2.6900 ,38409204
2010-02-11,2.8900 ,2.9000 ,2.7600 ,2.7900 ,68132998
2010-02-10,3.2400 ,3.2600 ,3.1700 ,3.1800 ,14576720
2010-02-09,3.2200 ,3.3400 ,3.1600 ,3.2600 ,16891192
2010-02-08,3.2000 ,3.2200 ,3.1400 ,3.1400 ,17656122
2010-02-05,3.3200 ,3.3450 ,3.1400 ,3.2700 ,24019534
2010-02-04,3.5300 ,3.5300 ,3.3500 ,3.3700 ,14570918
2010-02-03,3.5400 ,3.6000 ,3.5100 ,3.5200 ,20981821
2010-02-02,3.5600 ,3.6400 ,3.5300 ,3.6200 ,15516729
2010-02-01,3.4300 ,3.5200 ,3.4300 ,3.5100 ,14804023
2010-01-29,3.4200 ,3.4400 ,3.3100 ,3.3300 ,18292461
2010-01-28,3.4900 ,3.4900 ,3.3600 ,3.4200 ,25771468
2010-01-27,3.3900 ,3.4500 ,3.3500 ,3.4400 ,15087603
2010-01-26,3.3800 ,3.4700 ,3.3500 ,3.4100 ,9571977
2010-01-25,3.4400 ,3.4500 ,3.3300 ,3.3600 ,19178922
2010-01-22,3.4400 ,3.4950 ,3.4000 ,3.4000 ,17898958
2010-01-21,3.5000 ,3.5450 ,3.3750 ,3.4500 ,21913047
2010-01-20,3.5900 ,3.6000 ,3.5200 ,3.5900 ,19318344
2010-01-19,3.5800 ,3.6300 ,3.5700 ,3.6100 ,20106247
2010-01-15,3.7500 ,3.7700 ,3.6700 ,3.7200 ,23168085
2010-01-14,3.7100 ,3.8200 ,3.6900 ,3.7800 ,16582127
2010-01-13,3.6700 ,3.7200 ,3.6100 ,3.6900 ,11328316
2010-01-12,3.6500 ,3.6700 ,3.6000 ,3.6100 ,10701468
2010-01-11,3.8200 ,3.8200 ,3.7300 ,3.7500 ,9974205
2010-01-08,3.7400 ,3.7800 ,3.7100 ,3.7700 ,12508121
2010-01-07,3.7500 ,3.7900 ,3.6900 ,3.7800 ,17542323
2010-01-06,3.6600 ,3.6900 ,3.6200 ,3.6600 ,14251164
2010-01-05,3.6500 ,3.6900 ,3.6100 ,3.6900 ,13530896
2010-01-04,3.5100 ,3.5400 ,3.4800 ,3.5400 ,14812883
2009-12-31,3.3700 ,3.3800 ,3.3100 ,3.3200 ,7214665
2009-12-30,3.3400 ,3.3600 ,3.2400 ,3.3000 ,17833470
2009-12-29,3.3000 ,3.3400 ,3.2800 ,3.3000 ,7975722
2009-12-28,3.2900 ,3.3100 ,3.2400 ,3.2600 ,2552446
2009-12-24,3.2500 ,3.3000 ,3.2200 ,3.3000 ,2111019
2009-12-23,3.2400 ,3.2900 ,3.2100 ,3.2500 ,5289802
2009-12-22,3.2300 ,3.2800 ,3.2100 ,3.2700 ,6700106
2009-12-21,3.1900 ,3.2400 ,3.1900 ,3.2200 ,11183286
2009-12-18,3.2500 ,3.2800 ,3.2000 ,3.2500 ,14230316
2009-12-17,3.2900 ,3.3100 ,3.2700 ,3.2900 ,14601109
2009-12-16,3.3200 ,3.3900 ,3.3000 ,3.3500 ,5555982
2009-12-15,3.2500 ,3.2900 ,3.2300 ,3.2700 ,8538530
2009-12-14,3.3200 ,3.3400 ,3.2700 ,3.3400 ,5158839
2009-12-11,3.3500 ,3.3700 ,3.2800 ,3.3400 ,4372460
