timestamp ,open   ,high   ,low    ,close  ,volume
2014-08-25,33.6900,34.3180,33.3840,33.9700,306800
2014-08-22,33.4900,33.7000,33.1800,33.5000,307300
2014-08-21,32.0600,33.7400,31.8000,33.6300,614600
2014-08-20,32.5900,32.8900,31.6220,32.1100,197700
2014-08-19,33.0500,33.4300,32.7200,32.7700,202000
2014-08-18,32.8600,33.4800,32.7800,33.0300,266400
2014-08-15,32.8900,32.9900,31.7400,32.6100,356200
2014-08-14,32.6000,33.1100,32.1300,32.9200,243500
2014-08-13,32.0600,32.5400,31.9022,32.3700,179700
2014-08-12,32.3600,32.9800,31.8100,32.0000,618700
2014-08-11,32.9800,32.9800,32.3700,32.8900,341900
2014-08-08,32.4700,32.8600,31.8500,32.6200,329900
2014-08-07,32.8000,33.4700,32.1600,32.5100,338800
2014-08-06,31.9000,33.8000,31.1000,32.9200,754800
2014-08-05,29.7300,30.2200,29.4200,30.0600,912200
2014-08-04,30.1100,30.3100,29.3500,29.9400,497900
2014-08-01,30.3000,30.9800,29.8100,30.0500,540900
2014-07-31,31.1600,31.7500,30.1200,30.5100,1353400
2014-07-30,31.5800,32.2400,31.4000,31.6300,305400
2014-07-29,31.8100,31.9500,31.2300,31.5900,403300
2014-07-28,32.1100,32.2800,31.5400,31.9500,249400
2014-07-25,32.7700,33.0380,31.8400,32.0900,339700
2014-07-24,33.2400,33.6640,32.7800,32.8600,238000
2014-07-23,34.3700,34.7180,33.3000,33.3300,408100
2014-07-22,33.5100,34.9000,33.5100,34.4500,298000
2014-07-21,33.3600,33.7040,32.8400,33.4500,217600
2014-07-18,33.9200,34.6000,33.2700,33.5100,235000
2014-07-17,33.6300,34.0600,33.0100,33.7600,381500
2014-07-16,33.0000,33.8600,32.9000,33.7900,470000
2014-07-15,34.3000,35.3700,33.6400,34.1000,495900
2014-07-14,34.0300,35.1900,34.0300,35.0000,237900
2014-07-11,33.2400,33.8800,32.9100,33.8100,205200
2014-07-10,32.9400,33.5900,32.5100,33.3000,345400
2014-07-09,34.0200,35.0000,33.2400,33.3100,305100
2014-07-08,34.9800,34.9800,33.8000,33.8700,282000
2014-07-07,34.9600,34.9799,34.2500,34.8800,271000
2014-07-03,34.9000,35.1400,34.3650,34.9100,289700
2014-07-02,34.5000,35.5400,34.4300,34.6300,428500
2014-07-01,35.1700,35.9900,34.6400,34.7500,688700
2014-06-30,35.5900,36.3100,35.5900,36.3000,313100
2014-06-27,35.4500,35.9500,34.9200,35.7000,476000
2014-06-26,36.7200,37.2560,35.1100,35.6800,321700
2014-06-25,36.2900,37.1000,36.2900,36.8300,398200
2014-06-24,37.0500,37.0500,36.1500,36.5000,458000
2014-06-23,36.7100,37.5500,36.6300,37.0700,535700
2014-06-20,37.5700,37.6700,36.7300,36.8000,449500
2014-06-19,37.1800,37.8600,36.9300,37.5300,683800
2014-06-18,36.4100,37.4400,36.1900,36.9100,367000
2014-06-17,35.8500,36.8900,35.7340,36.5300,184700
2014-06-16,37.3900,37.7000,35.8500,36.0300,418300
2014-06-13,37.4900,37.7000,37.0000,37.5700,695800
2014-06-12,37.1700,37.7200,36.9900,37.2200,310500
2014-06-11,36.9000,37.2100,36.6400,37.0300,245700
2014-06-10,36.6600,37.2400,36.4000,36.9000,213000
2014-06-09,37.7000,37.7100,36.6700,36.7800,355600
2014-06-06,36.0700,37.9500,36.0700,37.7000,814800
2014-06-05,35.5000,36.2000,35.3500,35.9900,215900
2014-06-04,35.3200,35.4500,34.8200,35.3400,716600
2014-06-03,35.0900,35.1000,34.5000,35.0100,782400
2014-06-02,35.2300,35.3800,34.5600,34.9800,745800
2014-05-30,34.2700,35.8350,34.1150,34.9600,1625300
2014-05-29,33.5700,35.1199,32.8400,34.5700,1569500
2014-05-28,31.2600,33.4000,31.2600,33.3300,580900
2014-05-27,31.1300,31.3000,30.8600,31.1800,401600
2014-05-23,29.9300,31.1200,29.9300,31.1100,872600
2014-05-22,29.8800,30.5100,29.5200,29.9800,349000
2014-05-21,29.9200,30.7400,29.7100,29.9800,296600
2014-05-20,31.1100,31.5000,29.8000,29.9600,486400
2014-05-19,30.2900,31.2500,29.8600,31.2500,631900
2014-05-16,31.0000,31.1800,29.6200,30.3000,944800
2014-05-15,31.5400,32.1299,31.1960,31.6900,585400
2014-05-14,31.6200,32.7000,31.1841,32.0000,328000
2014-05-13,31.4100,31.8900,30.9450,31.6500,340100
2014-05-12,29.2700,31.6300,29.2700,31.5000,684100
2014-05-09,30.1700,30.4700,28.9900,29.2300,1233500
2014-05-08,26.9600,31.7900,26.7600,30.2700,1733600
2014-05-07,28.8700,29.4450,28.1100,28.9800,1250200
2014-05-06,29.7800,30.2200,28.7800,28.9300,671300
2014-05-05,31.6500,31.6500,29.8600,30.1000,890600
2014-05-02,31.6000,32.1000,31.5100,31.7600,437700
2014-05-01,32.1500,32.1500,29.7800,31.7600,818400
2014-04-30,31.4600,33.1700,31.0800,32.7300,522700
2014-04-29,31.6600,32.1200,30.9200,31.4500,325200
2014-04-28,30.8400,31.3500,30.3000,31.3100,402600
2014-04-25,31.7200,31.8400,30.7300,30.8500,382800
2014-04-24,30.5000,32.5900,30.2501,31.9600,740400
2014-04-23,31.5800,31.5800,30.1500,30.4100,978400
2014-04-22,31.9200,32.2400,31.5400,31.6100,438400
2014-04-21,32.1700,32.4099,31.5000,32.0200,559200
2014-04-17,32.3900,33.1400,32.1600,32.1800,455100
2014-04-16,33.9500,35.5200,31.8710,32.4700,1071500
2014-04-15,33.1900,35.1700,33.0600,33.7000,855800
2014-04-14,31.4500,33.4400,31.0600,33.3100,753400
2014-04-11,32.8700,33.0400,31.1800,31.3000,1505100
2014-04-10,32.7500,34.9500,32.6600,33.1900,1837700
2014-04-09,30.6400,32.7450,30.6400,32.6000,913100
2014-04-08,31.2900,32.1000,30.2400,30.6400,952400
2014-04-07,30.5200,31.4899,30.2100,31.2500,917200
2014-04-04,31.1900,31.2860,30.1301,30.4700,660700
2014-04-03,31.1500,31.5000,30.7000,30.8000,706200
2014-04-02,31.9900,32.4600,30.8500,31.0700,703500
2014-04-01,32.5700,32.9900,31.9100,32.3000,541800
2014-03-31,31.7550,32.5400,31.3400,32.4600,486400
2014-03-28,31.5400,32.3400,30.8700,31.0600,501300
2014-03-27,31.2800,31.5000,30.4800,31.2700,684700
2014-03-26,30.6200,31.3600,30.4000,31.1600,750200
2014-03-25,30.8700,31.0900,30.0600,30.5400,752100
2014-03-24,31.2100,31.5900,29.8700,30.5500,934200
2014-03-21,32.4600,32.5900,30.7600,31.1500,1149000
2014-03-20,33.0700,33.6090,31.8300,31.9200,1120800
2014-03-19,33.6300,34.2581,32.9700,33.2900,681900
2014-03-18,32.2700,34.4100,32.2280,33.7500,1060300
2014-03-17,33.0700,33.5000,32.0500,32.2300,801300
2014-03-14,32.3100,33.4700,32.1300,32.8000,2675300
2014-03-13,31.6700,31.6700,30.4100,31.2700,1478200
2014-03-12,29.9200,31.7000,29.8825,31.6200,790000
2014-03-11,31.2400,31.7000,30.1500,30.2900,951100
2014-03-10,31.5000,31.7626,30.3500,31.3500,1071900
2014-03-07,32.7300,32.9900,31.2300,31.5500,863500
2014-03-06,30.5000,33.6800,30.4001,32.6800,2159900
2014-03-05,31.0000,32.2920,29.3000,30.3000,3001100
2014-03-04,29.6800,31.7200,29.2900,31.0800,1754200
2014-03-03,28.3800,29.3400,28.1760,29.3000,1563400
2014-02-28,29.8000,30.4000,28.3200,28.8300,2021300
2014-02-27,28.8000,30.4900,26.5000,29.5400,2138900
2014-02-26,30.0000,30.6000,28.5500,28.8400,1645000
2014-02-25,29.9800,30.1300,29.4300,29.6800,1359700
2014-02-24,28.9000,30.2600,28.5200,29.8000,1243100
2014-02-21,28.1900,30.3200,27.8550,28.9200,2045800
2014-02-20,28.6900,28.7150,26.3200,28.2300,2362500
2014-02-19,28.9300,29.4600,28.4900,28.5400,839700
2014-02-18,29.7500,29.9050,28.6710,29.2100,895100
2014-02-14,29.7300,29.9500,28.1750,29.7400,1163900
2014-02-13,29.6800,30.3900,28.5300,29.6800,1684400
2014-02-12,30.0600,31.1600,28.6600,30.1100,2395100
2014-02-11,28.1800,29.1800,27.1500,28.7000,2835300
2014-02-10,28.2600,29.1100,27.9350,28.1400,1176200
2014-02-07,26.3900,29.9800,26.3900,28.4100,2242900
2014-02-06,26.7800,27.1200,24.5000,26.2600,3232500
2014-02-05,26.7500,27.4900,26.7400,26.8500,1233100
2014-02-04,27.0000,27.2500,26.6900,26.8300,810600
2014-02-03,27.7500,28.0300,26.7500,26.8700,817300
2014-01-31,28.4800,28.8500,27.9700,27.9800,1433800
2014-01-30,29.0000,29.2773,28.4000,29.0200,1591700
2014-01-29,29.0000,29.8700,28.9300,28.9500,1167300
2014-01-28,29.6900,30.2200,29.2100,29.2200,880100
2014-01-27,29.8100,30.3300,29.6610,29.7800,811800
2014-01-24,30.0100,30.2400,29.6900,29.9700,1098400
2014-01-23,30.8500,31.5700,30.7500,30.8200,571200
2014-01-22,31.2400,31.5100,30.7100,31.1600,828500
2014-01-21,31.7700,32.3400,30.9100,31.2000,1086300
2014-01-17,33.0400,33.5400,32.1200,32.1900,767800
2014-01-16,32.8100,34.6700,32.8100,33.2500,4029400
2014-01-15,33.4500,33.6700,32.8700,33.1500,695900
2014-01-14,33.1600,33.9600,32.0500,33.6300,1308700
2014-01-13,33.3000,34.1700,32.2800,32.4900,1293800
2014-01-10,34.2400,34.3800,31.0300,32.2800,4171200
2014-01-09,33.7700,34.4400,33.0900,34.2500,2013600
2014-01-08,34.5600,34.5600,33.7800,33.8500,725400
2014-01-07,34.5100,34.6900,34.2800,34.3200,982600
2014-01-06,36.0200,36.4800,34.5600,34.6600,1412800
2014-01-03,36.5200,36.6500,35.9000,36.0600,565900
2014-01-02,36.9600,37.1500,36.3600,36.4300,418600
2013-12-31,36.2100,37.1000,36.1000,36.9600,694400
2013-12-30,37.1100,37.2399,35.9100,36.1600,814600
2013-12-27,36.7300,37.6600,36.3400,36.9900,652500
2013-12-26,36.0900,37.2299,35.8401,36.4500,529000
2013-12-24,36.3800,36.4000,35.9200,36.0600,474200
2013-12-23,37.0000,37.5700,36.3200,36.4100,1641800
2013-12-20,40.0000,40.4100,36.9500,37.0300,2399700
2013-12-19,39.5400,40.8300,39.5000,39.7000,1673500
2013-12-18,41.8500,42.7300,40.5900,41.2800,2067700
2013-12-17,40.9000,40.9270,40.1060,40.8300,867000
2013-12-16,39.6700,40.8900,39.4000,40.5600,846900
2013-12-13,40.1300,40.7100,39.5100,39.5800,664500
2013-12-12,41.3300,41.4700,40.0400,40.2000,1102900
2013-12-11,42.2500,42.3100,40.9050,41.0600,926700
2013-12-10,42.1500,43.5100,41.6650,41.7200,851100
2013-12-09,42.0600,42.5000,41.9000,42.0500,708800
2013-12-06,41.2500,42.0900,40.8700,41.9700,833900
2013-12-05,39.9800,40.5500,39.3300,40.4800,1061700
2013-12-04,39.7200,39.9200,39.1700,39.4000,1000100
2013-12-03,39.4000,39.7799,38.7500,38.8900,936000
2013-12-02,39.6300,40.0200,38.9500,39.2600,801900
2013-11-29,39.7100,40.2500,39.1500,39.6300,305900
2013-11-27,40.3200,40.3899,38.6900,39.6900,723800
2013-11-26,39.9500,40.1600,39.1100,39.9400,1204300
2013-11-25,40.4600,40.6300,39.2000,39.9700,1220200
2013-11-22,39.9500,41.0400,39.9500,40.5500,1222100
2013-11-21,38.7500,40.0000,38.7500,39.9500,1216800
2013-11-20,38.4000,39.7800,38.4000,38.5900,799100
2013-11-19,37.8400,38.8800,37.7300,38.3800,766400
2013-11-18,38.7400,39.0100,37.4400,38.0200,1118700
2013-11-15,39.4900,39.6300,37.6000,38.8500,1664600
2013-11-14,38.4900,39.4300,38.0600,39.3000,982400
2013-11-13,37.6100,39.6000,36.6446,38.6700,1857400
2013-11-12,38.0700,38.9100,36.9200,37.7600,2042900
2013-11-11,36.4100,38.0100,36.0300,37.8500,3217600
2013-11-08,39.6500,40.5500,35.9100,36.4800,6341100
2013-11-07,39.4000,41.9000,39.1800,40.7500,7887900
2013-11-06,50.0000,50.4750,48.9200,49.2200,2013800
2013-11-05,49.7500,50.8700,49.6500,49.9400,982600
2013-11-04,50.6000,50.8394,49.3600,49.9700,881400
2013-11-01,51.2400,51.7000,49.2500,50.5200,1436800
2013-10-31,53.9000,54.0900,51.0000,51.3200,1384300
2013-10-30,55.1200,55.3600,53.3701,54.2100,573900
2013-10-29,54.3500,55.4600,54.3500,55.1400,719500
2013-10-28,54.2500,54.5400,53.4600,54.4500,496200
2013-10-25,54.8600,55.0600,53.7700,54.4600,806300
2013-10-24,53.2500,55.0700,52.8200,54.5300,1323600
2013-10-23,53.0900,53.3200,52.3600,53.1000,476400
2013-10-22,53.4300,53.9900,52.9900,53.2600,726600
2013-10-21,53.1800,53.5000,52.6000,53.1200,591300
2013-10-18,52.0000,53.4900,51.6800,53.0900,1167600
2013-10-17,50.0300,52.0200,49.7100,51.7200,891000
2013-10-16,50.5300,50.8200,50.1300,50.2300,619900
2013-10-15,50.2900,50.9900,49.1500,50.0900,1169100
2013-10-14,50.9000,51.6700,50.3600,51.2300,728800
2013-10-11,52.8900,52.8900,50.4300,51.2000,1891400
2013-10-10,52.6900,54.2550,52.5850,53.3500,946300
2013-10-09,52.0500,52.7800,51.0600,51.9500,960900
2013-10-08,54.0200,54.0500,51.2600,52.1300,959100
2013-10-07,53.1900,54.2700,53.0000,53.8900,590700
2013-10-04,53.8600,54.3700,53.5900,53.9600,645400
2013-10-03,55.0500,55.9199,53.2300,53.9300,920200
2013-10-02,55.7700,55.9899,54.6600,54.9900,1107200
2013-10-01,55.9600,56.7600,55.9600,56.1900,668800
2013-09-30,56.2500,56.7100,55.9300,56.2300,852700
2013-09-27,56.9200,57.0900,56.6600,56.8500,1081700
2013-09-26,57.2700,57.6100,56.3400,56.9900,1156500
2013-09-25,56.7200,57.5300,56.2100,57.2700,719600
2013-09-24,57.0000,57.1900,55.6500,56.8500,1118600
2013-09-23,57.5300,57.5300,56.4300,57.1100,565300
2013-09-20,57.4800,57.6000,56.5900,57.4500,650200
2013-09-19,57.6000,57.9500,56.7100,57.3500,870600
2013-09-18,55.9800,57.2900,55.7000,57.1400,873800
2013-09-17,54.6300,55.1600,54.3350,55.0300,517900
2013-09-16,55.0300,55.1500,54.1500,54.4500,285100
2013-09-13,53.2900,54.7600,53.2000,54.0300,851100
2013-09-12,54.7200,54.7200,52.8900,53.3300,889500
2013-09-11,56.2900,56.3250,54.4200,54.7700,1326000
2013-09-10,53.6800,54.5800,53.2003,54.5600,1089900
2013-09-09,52.2500,52.7900,51.7200,52.5700,543900
2013-09-06,52.5100,52.7650,51.7000,52.1400,599600
2013-09-05,52.3100,52.9300,52.1880,52.4400,388800
2013-09-04,50.4000,52.4100,50.1150,52.1500,601000
2013-09-03,50.1500,51.5000,50.1250,50.3900,526300
2013-08-30,49.7800,50.1800,49.1300,49.7000,250700
2013-08-29,49.0100,50.5200,48.6100,49.8900,403000
2013-08-28,48.5700,49.3900,48.1500,49.0800,307600
2013-08-27,49.1800,49.6900,48.4500,48.6800,380200
2013-08-26,49.2700,50.9000,49.0415,49.8500,690900
2013-08-23,49.0600,49.7300,48.3400,49.3000,368200
2013-08-22,48.0800,48.9500,47.8400,48.7500,396500
2013-08-21,48.8100,48.9500,47.5600,48.0700,577400
2013-08-20,47.8600,49.4280,47.7500,49.1200,487600
2013-08-19,49.6600,49.8100,47.9800,48.0300,566300
2013-08-16,48.5400,50.1800,48.5100,49.8400,955400
2013-08-15,48.1500,48.6200,47.2500,48.3600,767200
2013-08-14,49.0100,49.8800,48.4600,48.7900,516500
2013-08-13,49.6600,49.7100,48.2500,49.1200,435400
2013-08-12,49.1500,49.7800,48.5900,49.6200,716500
2013-08-09,48.8600,49.6500,48.0100,49.2900,770700
2013-08-08,50.3000,50.9000,48.5100,48.9000,1040100
2013-08-07,49.2500,50.0900,47.9600,49.9700,1065300
2013-08-06,50.4100,51.5500,46.8700,49.2500,2640600
2013-08-05,48.3300,48.9899,48.1800,48.7000,1030500
2013-08-02,48.4200,49.0100,47.6900,48.5400,781000
2013-08-01,46.2500,49.2500,45.7000,48.4500,1089800
2013-07-31,46.6600,46.7100,45.7600,46.2800,95800
2013-07-30,46.5900,46.6900,46.1100,46.4300,668100
2013-07-29,46.1200,46.4050,45.4400,46.1200,99400
2013-07-26,45.5800,46.3701,45.4700,46.1400,715900
2013-07-25,44.8400,46.5400,44.8400,46.1100,1067800
2013-07-24,44.6700,45.0400,44.3100,44.7800,732000
2013-07-23,45.8700,46.9400,44.6300,44.6700,876600
2013-07-22,46.2500,46.5200,45.8000,45.9900,915600
2013-07-19,45.4000,46.1600,44.6800,45.8800,1025600
2013-07-18,43.8300,45.5200,43.6100,45.4900,1798000
2013-07-17,42.0000,44.0800,41.7700,43.8600,1413700
2013-07-16,42.5300,42.9900,41.3600,41.7500,578500
2013-07-15,42.1900,42.4700,41.1500,41.9900,563700
2013-07-12,41.0400,42.4800,40.9500,42.1600,1516100
2013-07-11,40.1700,41.4600,40.1000,41.0100,1023200
2013-07-10,39.1800,39.4600,38.4400,39.3600,486600
2013-07-09,39.0800,39.5200,38.3600,39.1800,540200
2013-07-08,38.7700,39.1500,38.4800,38.7100,404300
2013-07-05,39.0500,39.0500,37.7700,38.7100,509000
2013-07-03,37.4200,38.8900,37.1900,38.8900,543600
2013-07-02,38.0300,38.5700,37.5300,37.7400,450400
2013-07-01,37.6200,38.7200,37.6200,38.0200,706300
2013-06-28,37.5800,38.1000,37.2500,37.4400,2026800
2013-06-27,38.2900,38.8300,37.3700,38.1600,700300
2013-06-26,37.6600,38.8000,37.6200,37.9800,1108900
2013-06-25,36.4100,37.5100,36.4100,37.4000,992400
2013-06-24,36.4400,36.7800,35.4000,36.0800,1820500
2013-06-21,40.2600,40.2600,36.9400,37.2700,2774400
2013-06-20,41.8400,41.8400,39.6650,39.9600,2152600
2013-06-19,43.4200,44.3500,41.9700,42.5400,1432800
2013-06-18,42.5200,43.2000,42.4000,43.1200,580000
2013-06-17,42.8800,43.0000,41.8500,42.2000,718200
2013-06-14,42.0300,43.1800,41.7480,42.4600,1009900
2013-06-13,40.7800,42.2700,40.7800,41.9700,547200
2013-06-12,42.0800,42.1700,40.9400,41.1000,609200
2013-06-11,41.2200,42.4300,41.0100,41.7900,703200
2013-06-10,42.1800,42.7900,41.8400,42.2100,491000
2013-06-07,41.5800,42.1500,40.9110,42.0800,896400
2013-06-06,40.6200,41.6200,40.3800,41.5500,584000
2013-06-05,41.2600,41.3200,40.1100,40.6500,880100
2013-06-04,41.6600,42.4500,40.8900,41.6300,982900
2013-06-03,40.8400,41.7810,39.8800,41.7300,959800
2013-05-31,41.7500,42.2600,40.5000,40.7100,1459700
2013-05-30,40.7600,42.7700,40.7600,42.2700,1298100
2013-05-29,40.5500,41.5700,39.2200,40.7800,1523100
2013-05-28,42.9800,43.1900,40.3100,41.3300,2004800
2013-05-24,41.9500,42.4100,41.3600,41.8900,1421800
2013-05-23,41.3800,43.5100,40.7200,42.3300,2363200
2013-05-22,45.3800,46.1900,42.2700,42.9700,1914400
2013-05-21,45.7100,46.2400,45.0300,45.3800,907500
2013-05-20,45.3000,46.0100,44.8200,45.6100,1399600
2013-05-17,44.7100,45.8490,44.7000,45.3200,1297200
2013-05-16,44.6800,44.8400,43.5000,44.4900,1722000
2013-05-15,45.3300,45.4200,44.2700,44.8000,1019200
2013-05-14,44.2800,46.9100,43.8600,44.9600,2239700
2013-05-13,44.2500,44.4900,43.0300,43.8100,1923800
2013-05-10,42.5000,43.9900,42.4500,43.7400,2161100
2013-05-09,41.0100,42.6100,41.0100,42.3500,2505100
2013-05-08,40.6899,41.0050,39.6200,40.7500,1752500
2013-05-07,40.7500,41.0000,39.0900,39.9900,3064500
2013-05-06,37.4900,38.4400,35.5300,37.7400,2571900
2013-05-03,37.5000,37.7900,36.4700,36.8500,938900
2013-05-02,36.8100,37.9900,35.5450,37.1900,1049800
2013-05-01,36.9100,37.3500,35.7900,37.0100,1146000
2013-04-30,36.2900,36.7800,35.7800,36.7700,533400
2013-04-29,34.3650,36.5000,34.3650,36.3200,809800
2013-04-26,34.3000,35.6700,33.9600,35.1700,1137900
2013-04-25,33.7800,34.8100,33.7100,34.1600,860000
2013-04-24,34.1300,34.3900,33.6800,33.7800,372300
2013-04-23,34.1800,34.3790,33.5400,34.0600,471600
2013-04-22,33.1100,34.0800,32.5300,34.0000,487900
2013-04-19,33.6800,33.6800,32.4400,32.9500,565300
2013-04-18,33.0500,33.7700,32.4400,32.7900,709900
2013-04-17,33.9900,34.8000,32.6700,32.8900,719900
2013-04-16,34.2300,34.5300,33.7410,34.1800,848900
2013-04-15,35.7000,35.9100,33.7100,33.9000,935900
2013-04-12,36.2300,36.3300,35.2900,35.9100,604500
2013-04-11,35.0000,37.0600,34.2800,36.4800,1888200
2013-04-10,34.5700,35.2900,34.3800,34.8400,602000
2013-04-09,34.5900,34.9499,34.1010,34.5400,554800
2013-04-08,33.9200,34.7800,33.6200,34.7500,600200
2013-04-05,32.9300,33.9000,32.8720,33.8200,440200
2013-04-04,32.5400,33.4800,32.3900,33.4700,537000
2013-04-03,33.9500,34.0400,32.2000,32.6300,1239300
2013-04-02,35.8200,36.0000,33.9700,34.1800,894100
2013-04-01,36.9700,37.0100,35.5000,35.8300,624100
2013-03-28,37.3300,37.7000,36.2800,36.9000,1087600
2013-03-27,35.0600,36.9100,34.0900,36.8300,1708600
2013-03-26,33.5600,35.9700,33.5300,35.4400,2139300
2013-03-25,33.1100,33.7400,32.8700,33.5300,1431700
2013-03-22,33.9900,34.2500,31.8900,32.8600,2039100
2013-03-21,35.4900,35.5700,33.4200,34.0500,1125200
2013-03-20,35.0200,35.7000,34.5200,35.1100,1085800
2013-03-19,37.4200,37.6700,33.5800,34.8000,4771300
2013-03-18,36.9500,37.8200,36.8300,37.3500,612900
2013-03-15,37.4100,37.6300,36.2000,37.1700,1309400
2013-03-14,38.9500,39.0000,37.4900,37.6000,805700
2013-03-13,38.4100,38.7900,38.0900,38.7400,647600
2013-03-12,38.8200,39.2500,38.0500,38.5100,736300
2013-03-11,39.3400,39.8000,38.9900,39.1000,372500
2013-03-08,38.9000,39.4100,38.3100,39.3900,1034100
2013-03-07,41.5800,41.5800,38.2800,38.6500,2458300
2013-03-06,41.5100,41.7600,40.4640,41.0600,717900
2013-03-05,40.2700,41.1000,40.0700,41.0300,1043800
2013-03-04,39.1600,39.9100,38.7700,39.7900,538800
2013-03-01,38.2000,39.3400,37.7200,39.1800,623500
2013-02-28,37.9900,38.8500,37.9900,38.5300,605800
2013-02-27,37.3600,39.2500,37.2650,38.3000,860700
2013-02-26,36.9100,37.3600,36.0500,37.1500,538300
2013-02-25,38.5600,38.5600,36.4000,36.6300,641800
2013-02-22,38.1900,38.5130,37.7600,38.0700,520100
2013-02-21,37.9300,38.2600,36.9400,38.0200,1005600
2013-02-20,39.9200,40.7650,38.0600,38.1500,698200
2013-02-19,40.1000,40.7300,39.4600,39.9400,697000
2013-02-15,41.9700,42.2400,39.8700,40.0500,1574000
2013-02-14,41.0200,42.1000,40.3000,42.0100,1426700
2013-02-13,39.1500,41.0000,38.8300,40.8600,1722100
2013-02-12,36.9900,38.7000,36.7900,38.5800,637100
2013-02-11,37.4100,37.5980,36.5200,36.9400,556700
2013-02-08,37.6400,38.6100,37.1600,37.4100,569100
2013-02-07,38.6800,38.8000,36.8300,37.6400,1109000
2013-02-06,37.9400,38.7900,37.1300,38.7300,726500
2013-02-05,37.3500,38.4699,37.3500,37.8500,989400
2013-02-04,36.7000,38.3000,36.3800,37.4800,1271400
2013-02-01,36.0000,37.7700,35.8800,36.7000,1544000
2013-01-31,34.8100,36.8900,34.4210,36.0900,1692400
2013-01-30,34.2100,34.8300,33.9000,34.3200,801800
2013-01-29,34.2500,35.1600,34.1800,34.3100,935600
2013-01-28,34.5400,35.0600,34.0000,34.3100,1045900
2013-01-25,34.6400,35.2500,33.7901,34.6100,1238500
2013-01-24,36.2700,36.5900,34.5100,34.8700,2058500
2013-01-23,36.1800,36.6100,35.7000,36.1100,672000
2013-01-22,35.8100,36.8500,35.4102,36.3100,995000
2013-01-18,36.9800,37.2300,35.2100,35.8100,949500
2013-01-17,37.5500,37.7000,35.8400,36.7700,1241900
2013-01-16,37.1500,37.6500,36.5400,37.4100,1092000
2013-01-15,37.4700,38.5800,37.0400,37.1900,1261600
2013-01-14,37.9700,38.0300,37.2000,37.4700,920400
2013-01-11,39.3200,39.5000,37.5000,37.7800,1606400
2013-01-10,39.6400,39.6400,37.7800,38.8300,1905200
2013-01-09,39.8200,40.6100,38.3500,39.2500,1485300
2013-01-08,38.9300,39.8300,38.2500,39.7800,2386100
2013-01-07,39.3300,39.4000,36.6000,38.8300,9330900
2013-01-04,31.3200,33.3100,29.8600,33.2300,3053700
2013-01-03,32.9600,33.7500,31.0201,31.3100,1516700
2013-01-02,31.7800,32.9500,31.2000,32.9000,917600
2012-12-31,30.4500,31.0200,30.3100,30.9800,459200
2012-12-28,30.2900,30.9000,30.2200,30.4900,329800
2012-12-27,30.2800,30.5100,29.8800,30.3900,520100
2012-12-26,31.0100,31.0100,29.8700,30.1000,798500
2012-12-24,31.5000,31.6200,30.8700,30.9400,148500
2012-12-21,31.8500,31.8800,30.5500,31.6100,1165300
2012-12-20,30.5800,32.0000,30.3700,31.9900,1538800
2012-12-19,30.3800,30.7400,30.3200,30.4800,401800
2012-12-18,29.6900,30.3700,29.6600,30.2800,1197100
2012-12-17,29.7700,30.5800,29.5800,30.0300,689700
2012-12-14,30.3100,30.3250,28.7700,29.6100,1667600
2012-12-13,30.3000,30.4000,29.8600,30.2000,853400
2012-12-12,30.7800,30.9400,29.5900,30.2300,1151300
2012-12-11,30.6800,31.1100,30.5400,30.6200,464600
2012-12-10,30.3500,31.0900,30.0100,30.5500,516600
2012-12-07,30.5200,30.6700,30.1300,30.3900,440300
2012-12-06,30.2800,31.0400,30.2200,30.4500,908100
2012-12-05,29.8800,30.4400,29.2700,30.2500,1024900
2012-12-04,29.0800,30.1900,29.0500,29.8800,570000
2012-12-03,30.5600,30.9400,29.8200,30.0900,845200
2012-11-30,29.3800,30.9800,29.3800,30.6200,3298700
2012-11-29,29.3800,30.1900,29.1188,29.3900,862000
2012-11-28,28.0000,29.4000,27.7500,29.3600,1063900
2012-11-27,27.2100,28.4100,27.1400,28.0100,799300
2012-11-26,27.5300,27.5300,26.7000,27.1100,776800
2012-11-23,27.8700,28.0100,26.8800,27.5800,240300
2012-11-21,28.1500,28.4300,27.1100,27.8600,573300
2012-11-20,28.3100,28.6200,27.6300,28.0200,604500
2012-11-19,28.0600,28.8000,27.2000,28.2800,2004500
2012-11-16,25.5800,28.2700,25.4000,27.9300,3550400
2012-11-15,24.1300,25.6200,23.5300,25.4900,2036600
2012-11-14,25.1800,25.3000,23.5900,23.7500,2275800
2012-11-13,26.0200,26.3400,25.0300,25.0800,1430800
2012-11-12,27.2800,27.4100,26.2000,26.3800,1163200
2012-11-09,26.7000,27.7500,26.6000,27.3400,1254800
2012-11-08,27.5600,28.4800,26.1600,26.7200,1956000
2012-11-07,26.6500,27.2800,25.2500,27.1700,4402700
2012-11-06,28.7500,29.5700,26.8100,27.1100,4769000
2012-11-05,32.9600,33.0000,28.8520,30.2000,4463700
2012-11-02,34.7300,35.0000,33.0100,33.1100,962700
2012-11-01,35.9700,36.6000,33.8500,34.2100,1752600
2012-10-31,34.9700,36.4500,32.9300,36.1300,1410300
2012-10-26,32.2400,34.9810,32.2200,34.2300,2356900
2012-10-25,31.6100,32.1200,31.1700,32.1200,1668300
2012-10-24,34.7600,34.8000,27.5900,31.5100,11657900
